[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 10:47:21,662]  正在检验代理：124.124.68.58:80
[2012-11-14 10:47:25,978]  检测到的代理：124.124.68.58
[2012-11-14 10:47:25,978]  代理 124.124.68.58:80 检验通过，用时：5 秒
[2012-11-14 10:47:25,978]  正在检验代理：124.129.30.74:8080
[2012-11-14 10:47:27,656]  检测到的代理：124.129.30.74
[2012-11-14 10:47:27,656]  代理 124.129.30.74:8080 检验通过，用时：2 秒
[2012-11-14 10:47:27,656]  正在检验代理：124.160.133.2:80
[2012-11-14 10:47:57,871]  使用代理 124.160.133.2:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:47:57,871]  正在检验代理：124.193.202.18:1080
[2012-11-14 10:48:10,428]  检测到的代理：124.193.202.18
[2012-11-14 10:48:10,428]  代理 124.193.202.18:1080 检验通过，用时：13 秒
[2012-11-14 10:48:10,428]  正在检验代理：124.195.124.166:8080
[2012-11-14 10:48:25,794]  检测到的代理：124.195.124.166
[2012-11-14 10:48:25,794]  代理 124.195.124.166:8080 检验通过，用时：16 秒
[2012-11-14 10:48:25,794]  正在检验代理：124.205.178.62:80
[2012-11-14 10:48:32,137]  检测到的代理：124.205.178.62
[2012-11-14 10:48:32,137]  代理 124.205.178.62:80 检验通过，用时：7 秒
[2012-11-14 10:48:32,137]  正在检验代理：124.207.170.230:8080
[2012-11-14 10:49:02,144]  检测到的代理：124.207.170.230
[2012-11-14 10:49:02,144]  代理 124.207.170.230:8080 检验通过，用时：31 秒
[2012-11-14 10:49:02,145]  正在检验代理：124.40.251.194:8080
[2012-11-14 10:49:23,372]  使用代理 124.40.251.194:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:49:23,373]  正在检验代理：124.81.113.183:8080
[2012-11-14 10:49:26,754]  检测到的代理：124.81.113.183
[2012-11-14 10:49:26,754]  代理 124.81.113.183:8080 检验通过，用时：4 秒
[2012-11-14 10:49:26,754]  正在检验代理：125.16.69.114:8080
[2012-11-14 10:49:32,005]  检测到的代理：125.16.69.114
[2012-11-14 10:49:32,005]  代理 125.16.69.114:8080 检验通过，用时：6 秒
[2012-11-14 10:49:32,005]  正在检验代理：125.160.216.121:8080
[2012-11-14 10:49:40,531]  检测到的代理：125.160.216.121
[2012-11-14 10:49:40,531]  代理 125.160.216.121:8080 检验通过，用时：9 秒
[2012-11-14 10:49:40,531]  正在检验代理：125.162.140.11:8080
[2012-11-14 10:50:10,531]  使用代理 125.162.140.11:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:50:10,531]  正在检验代理：125.162.62.151:80
[2012-11-14 10:50:38,085]  检测到的代理：125.162.62.151
[2012-11-14 10:50:38,085]  代理 125.162.62.151:80 检验通过，用时：28 秒
[2012-11-14 10:50:38,085]  正在检验代理：125.164.200.151:8080
[2012-11-14 10:51:20,210]  检测到的代理：125.164.200.151
[2012-11-14 10:51:20,210]  代理 125.164.200.151:8080 检验通过，用时：43 秒
[2012-11-14 10:51:20,210]  正在检验代理：125.210.130.234:8090
[2012-11-14 10:51:21,749]  检测到的代理：125.210.130.234
[2012-11-14 10:51:21,749]  代理 125.210.130.234:8090 检验通过，用时：2 秒
[2012-11-14 10:51:21,749]  正在检验代理：125.216.144.199:8080
[2012-11-14 10:51:24,462]  检测到的代理：125.216.144.199
[2012-11-14 10:51:24,462]  代理 125.216.144.199:8080 检验通过，用时：3 秒
[2012-11-14 10:51:24,462]  正在检验代理：125.39.66.130:80
[2012-11-14 10:51:35,270]  检测到的代理：125.39.66.130
[2012-11-14 10:51:35,270]  代理 125.39.66.130:80 检验通过，用时：11 秒
[2012-11-14 10:51:35,270]  正在检验代理：125.39.66.131:80
[2012-11-14 10:51:40,293]  检测到的代理：125.39.66.131
[2012-11-14 10:51:40,293]  代理 125.39.66.131:80 检验通过，用时：6 秒
[2012-11-14 10:51:40,293]  正在检验代理：125.39.66.132:80
[2012-11-14 10:51:45,054]  检测到的代理：125.39.66.132
[2012-11-14 10:51:45,054]  代理 125.39.66.132:80 检验通过，用时：5 秒
[2012-11-14 10:51:45,054]  正在检验代理：125.39.66.134:80
[2012-11-14 10:51:46,857]  检测到的代理：125.39.66.134
[2012-11-14 10:51:46,858]  代理 125.39.66.134:80 检验通过，用时：2 秒
[2012-11-14 10:51:46,858]  正在检验代理：125.39.66.146:80
[2012-11-14 10:51:48,258]  检测到的代理：125.39.66.146
[2012-11-14 10:51:48,258]  代理 125.39.66.146:80 检验通过，用时：2 秒
[2012-11-14 10:51:48,258]  正在检验代理：125.39.66.147:80
[2012-11-14 10:51:53,004]  检测到的代理：125.39.66.147
[2012-11-14 10:51:53,004]  代理 125.39.66.147:80 检验通过，用时：5 秒
[2012-11-14 10:51:53,005]  正在检验代理：125.39.66.148:80
[2012-11-14 10:51:55,036]  检测到的代理：125.39.66.148
[2012-11-14 10:51:55,036]  代理 125.39.66.148:80 检验通过，用时：3 秒
[2012-11-14 10:51:55,036]  正在检验代理：125.39.66.149:80
[2012-11-14 10:52:05,778]  检测到的代理：125.39.66.149
[2012-11-14 10:52:05,779]  代理 125.39.66.149:80 检验通过，用时：11 秒
[2012-11-14 10:52:05,779]  正在检验代理：125.39.66.150:80
[2012-11-14 10:52:10,559]  检测到的代理：125.39.66.150
[2012-11-14 10:52:10,559]  代理 125.39.66.150:80 检验通过，用时：5 秒
[2012-11-14 10:52:10,560]  正在检验代理：125.39.66.151:80
[2012-11-14 10:52:12,039]  检测到的代理：125.39.66.151
[2012-11-14 10:52:12,039]  代理 125.39.66.151:80 检验通过，用时：2 秒
[2012-11-14 10:52:12,040]  正在检验代理：125.39.66.152:80
[2012-11-14 10:52:33,955]  使用代理 125.39.66.152:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:52:33,955]  正在检验代理：125.39.66.153:80
[2012-11-14 10:53:20,666]  检测到的代理：125.39.66.153
[2012-11-14 10:53:20,667]  代理 125.39.66.153:80 检验通过，用时：47 秒
[2012-11-14 10:53:20,667]  正在检验代理：125.39.66.154:80
[2012-11-14 10:53:22,157]  检测到的代理：125.39.66.154
[2012-11-14 10:53:22,158]  代理 125.39.66.154:80 检验通过，用时：2 秒
[2012-11-14 10:53:22,158]  正在检验代理：125.39.66.155:80
[2012-11-14 10:53:26,901]  检测到的代理：125.39.66.155
[2012-11-14 10:53:26,901]  代理 125.39.66.155:80 检验通过，用时：5 秒
[2012-11-14 10:53:26,902]  正在检验代理：125.39.68.130:80
[2012-11-14 10:53:29,803]  检测到的代理：125.39.68.130
[2012-11-14 10:53:29,803]  代理 125.39.68.130:80 检验通过，用时：3 秒
[2012-11-14 10:53:29,803]  正在检验代理：125.39.68.131:80
[2012-11-14 10:53:31,582]  检测到的代理：125.39.68.131
[2012-11-14 10:53:31,582]  代理 125.39.68.131:80 检验通过，用时：2 秒
[2012-11-14 10:53:31,582]  正在检验代理：125.88.125.201:8083
[2012-11-14 10:53:33,202]  使用代理 125.88.125.201:8083 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:53:33,202]  正在检验代理：125.88.75.151:3128
[2012-11-14 10:53:34,968]  检测到的代理：125.88.75.139
[2012-11-14 10:53:34,968]  检测到的IP 125.88.75.139 与代理IP 125.88.75.151 不相符，准备检验下一个...
[2012-11-14 10:53:34,968]  正在检验代理：125.90.196.153:3128
[2012-11-14 10:53:37,152]  检测到的代理：125.90.196.153
[2012-11-14 10:53:37,152]  代理 125.90.196.153:3128 检验通过，用时：3 秒
[2012-11-14 10:53:37,153]  正在检验代理：142.4.203.74:80
[2012-11-14 10:54:07,152]  使用代理 142.4.203.74:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:54:07,153]  正在检验代理：145.253.176.250:3128
[2012-11-14 10:54:27,101]  检测到的代理：145.253.176.250
[2012-11-14 10:54:27,101]  代理 145.253.176.250:3128 检验通过，用时：20 秒
[2012-11-14 10:54:27,101]  正在检验代理：146.255.64.138:80
[2012-11-14 10:54:30,383]  检测到的代理：146.255.64.138
[2012-11-14 10:54:30,384]  代理 146.255.64.138:80 检验通过，用时：4 秒
[2012-11-14 10:54:30,384]  正在检验代理：148.244.196.3:3128
[2012-11-14 10:54:35,308]  检测到的代理：148.244.196.3
[2012-11-14 10:54:35,309]  代理 148.244.196.3:3128 检验通过，用时：5 秒
[2012-11-14 10:54:35,309]  正在检验代理：149.62.176.182:8080
[2012-11-14 10:54:42,651]  检测到的代理：149.62.176.182
[2012-11-14 10:54:42,651]  代理 149.62.176.182:8080 检验通过，用时：8 秒
[2012-11-14 10:54:42,651]  正在检验代理：152.92.137.18:8080
[2012-11-14 10:54:53,943]  检测到的代理：152.92.137.18
[2012-11-14 10:54:53,943]  代理 152.92.137.18:8080 检验通过，用时：12 秒
[2012-11-14 10:54:53,943]  正在检验代理：153.127.240.236:80
[2012-11-14 10:55:23,944]  使用代理 153.127.240.236:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:55:23,944]  正在检验代理：159.148.29.129:8080
[2012-11-14 10:55:29,781]  检测到的代理：159.148.29.129
[2012-11-14 10:55:29,781]  代理 159.148.29.129:8080 检验通过，用时：6 秒
[2012-11-14 10:55:29,781]  正在检验代理：159.255.166.131:8080
[2012-11-14 10:55:33,533]  检测到的代理：159.255.166.131
[2012-11-14 10:55:33,533]  代理 159.255.166.131:8080 检验通过，用时：4 秒
[2012-11-14 10:55:33,534]  正在检验代理：162.105.17.112:3128
[2012-11-14 10:55:36,094]  检测到的代理：124.205.77.66
[2012-11-14 10:55:36,094]  检测到的IP 124.205.77.66 与代理IP 162.105.17.112 不相符，准备检验下一个...
[2012-11-14 10:55:36,094]  正在检验代理：162.105.67.164:3128
[2012-11-14 10:55:38,477]  检测到的代理：124.205.77.144
[2012-11-14 10:55:38,477]  检测到的IP 124.205.77.144 与代理IP 162.105.67.164 不相符，准备检验下一个...
[2012-11-14 10:55:38,477]  正在检验代理：163.23.115.100:3128
[2012-11-14 10:55:41,987]  检测到的代理：163.23.115.125
[2012-11-14 10:55:41,987]  检测到的IP 163.23.115.125 与代理IP 163.23.115.100 不相符，准备检验下一个...
[2012-11-14 10:55:41,988]  正在检验代理：164.77.196.75:80
[2012-11-14 10:56:37,846]  使用代理 164.77.196.75:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:56:37,846]  正在检验代理：166.111.119.135:8080
[2012-11-14 10:56:40,145]  检测到的代理：166.111.119.135
[2012-11-14 10:56:40,145]  代理 166.111.119.135:8080 检验通过，用时：3 秒
[2012-11-14 10:56:40,145]  正在检验代理：168.226.35.19:8080
[2012-11-14 10:57:10,146]  使用代理 168.226.35.19:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:57:10,146]  正在检验代理：173.213.108.111:3128
[2012-11-14 10:57:12,735]  检测到的代理：173.213.108.111
[2012-11-14 10:57:12,736]  代理 173.213.108.111:3128 检验通过，用时：3 秒
[2012-11-14 10:57:12,736]  正在检验代理：173.213.108.111:8080
[2012-11-14 10:57:13,218]  检测到的代理：173.213.108.111
[2012-11-14 10:57:13,219]  代理 173.213.108.111:8080 检验通过，用时：1 秒
[2012-11-14 10:57:13,219]  正在检验代理：173.213.108.112:3128
[2012-11-14 10:57:14,135]  检测到的代理：173.213.108.111
[2012-11-14 10:57:14,135]  检测到的IP 173.213.108.111 与代理IP 173.213.108.112 不相符，准备检验下一个...
[2012-11-14 10:57:14,135]  正在检验代理：173.213.108.112:8080
[2012-11-14 10:57:14,978]  检测到的代理：173.213.108.111
[2012-11-14 10:57:14,978]  检测到的IP 173.213.108.111 与代理IP 173.213.108.112 不相符，准备检验下一个...
[2012-11-14 10:57:14,978]  正在检验代理：173.213.108.113:3128
[2012-11-14 10:57:15,441]  检测到的代理：173.213.108.111
[2012-11-14 10:57:15,441]  检测到的IP 173.213.108.111 与代理IP 173.213.108.113 不相符，准备检验下一个...
[2012-11-14 10:57:15,441]  正在检验代理：173.213.108.114:3128
[2012-11-14 10:57:16,096]  检测到的代理：173.213.108.111
[2012-11-14 10:57:16,096]  检测到的IP 173.213.108.111 与代理IP 173.213.108.114 不相符，准备检验下一个...
[2012-11-14 10:57:16,096]  正在检验代理：173.213.113.211:3128
[2012-11-14 10:57:19,324]  检测到的代理：173.213.113.211
[2012-11-14 10:57:19,325]  代理 173.213.113.211:3128 检验通过，用时：4 秒
[2012-11-14 10:57:19,325]  正在检验代理：173.213.113.211:8080
[2012-11-14 10:57:19,993]  检测到的代理：173.213.113.211
[2012-11-14 10:57:19,993]  代理 173.213.113.211:8080 检验通过，用时：1 秒
[2012-11-14 10:57:19,993]  正在检验代理：173.236.137.139:80
[2012-11-14 10:57:20,028]  使用代理 173.236.137.139:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:57:20,028]  正在检验代理：173.236.174.22:80
[2012-11-14 10:57:36,807]  检测到的代理：173.236.157.137
[2012-11-14 10:57:36,808]  检测到的IP 173.236.157.137 与代理IP 173.236.174.22 不相符，准备检验下一个...
[2012-11-14 10:57:36,808]  正在检验代理：173.244.161.84:3128
[2012-11-14 10:57:41,741]  检测到的代理：173.244.161.84
[2012-11-14 10:57:41,741]  代理 173.244.161.84:3128 检验通过，用时：5 秒
[2012-11-14 10:57:41,741]  正在检验代理：175.106.14.234:8080
[2012-11-14 10:58:23,739]  检测到的代理：175.106.14.234
[2012-11-14 10:58:23,739]  代理 175.106.14.234:8080 检验通过，用时：42 秒
[2012-11-14 10:58:23,740]  正在检验代理：175.111.90.34:8080
[2012-11-14 10:58:28,097]  检测到的代理：175.111.90.34
[2012-11-14 10:58:28,097]  代理 175.111.90.34:8080 检验通过，用时：5 秒
[2012-11-14 10:58:28,097]  正在检验代理：175.111.90.37:8080
[2012-11-14 10:58:30,613]  检测到的代理：175.111.90.34
[2012-11-14 10:58:30,613]  检测到的IP 175.111.90.34 与代理IP 175.111.90.37 不相符，准备检验下一个...
[2012-11-14 10:58:30,613]  正在检验代理：175.136.192.5:8080
[2012-11-14 10:58:45,904]  检测到的代理：175.136.192.5
[2012-11-14 10:58:45,904]  代理 175.136.192.5:8080 检验通过，用时：16 秒
[2012-11-14 10:58:45,904]  正在检验代理：175.136.224.188:3128
[2012-11-14 10:58:50,163]  检测到的代理：175.136.224.188
[2012-11-14 10:58:50,163]  代理 175.136.224.188:3128 检验通过，用时：5 秒
[2012-11-14 10:58:50,163]  正在检验代理：175.136.234.10:3128
[2012-11-14 10:58:54,686]  检测到的代理：175.136.234.10
[2012-11-14 10:58:54,687]  代理 175.136.234.10:3128 检验通过，用时：5 秒
[2012-11-14 10:58:54,687]  正在检验代理：175.139.234.27:3128
[2012-11-14 10:58:58,086]  检测到的代理：175.139.234.27
[2012-11-14 10:58:58,086]  代理 175.139.234.27:3128 检验通过，用时：4 秒
[2012-11-14 10:58:58,086]  正在检验代理：175.158.131.71:3128
[2012-11-14 10:59:28,546]  检测到的代理：175.158.131.71
[2012-11-14 10:59:28,546]  代理 175.158.131.71:3128 检验通过，用时：31 秒
[2012-11-14 10:59:28,546]  正在检验代理：175.184.35.129:3128
[2012-11-14 10:59:36,456]  检测到的代理：175.184.35.129
[2012-11-14 10:59:36,456]  代理 175.184.35.129:3128 检验通过，用时：8 秒
[2012-11-14 10:59:36,456]  正在检验代理：175.22.15.21:80
[2012-11-14 10:59:39,237]  检测到的代理：175.22.15.21
[2012-11-14 10:59:39,238]  代理 175.22.15.21:80 检验通过，用时：3 秒
[2012-11-14 10:59:39,238]  正在检验代理：175.22.15.22:80
[2012-11-14 10:59:42,057]  检测到的代理：175.22.15.22
[2012-11-14 10:59:42,057]  代理 175.22.15.22:80 检验通过，用时：3 秒
[2012-11-14 10:59:42,057]  正在检验代理：175.22.15.23:80
[2012-11-14 10:59:44,712]  检测到的代理：175.22.15.23
[2012-11-14 10:59:44,712]  代理 175.22.15.23:80 检验通过，用时：3 秒
[2012-11-14 10:59:44,712]  正在检验代理：175.25.243.22:80
[2012-11-14 10:59:51,590]  检测到的代理：175.25.243.22
[2012-11-14 10:59:51,590]  代理 175.25.243.22:80 检验通过，用时：7 秒
[2012-11-14 10:59:51,590]  正在检验代理：175.25.243.23:80
[2012-11-14 10:59:56,378]  检测到的代理：175.25.243.23
[2012-11-14 10:59:56,379]  代理 175.25.243.23:80 检验通过，用时：5 秒
[2012-11-14 10:59:56,379]  正在检验代理：175.25.243.24:80
[2012-11-14 11:00:14,506]  检测到的代理：175.25.243.24
[2012-11-14 11:00:14,506]  代理 175.25.243.24:80 检验通过，用时：19 秒
[2012-11-14 11:00:14,506]  正在检验代理：175.25.243.26:80
[2012-11-14 11:00:23,639]  检测到的代理：175.25.243.26
[2012-11-14 11:00:23,639]  代理 175.25.243.26:80 检验通过，用时：10 秒
[2012-11-14 11:00:23,639]  正在检验代理：175.25.243.27:80
[2012-11-14 11:00:29,755]  检测到的代理：175.25.243.27
[2012-11-14 11:00:29,755]  代理 175.25.243.27:80 检验通过，用时：7 秒
[2012-11-14 11:00:29,755]  正在检验代理：176.31.164.180:143
[2012-11-14 11:00:43,792]  检测到的代理：176.31.164.180
[2012-11-14 11:00:43,792]  代理 176.31.164.180:143 检验通过，用时：15 秒
[2012-11-14 11:00:43,792]  正在检验代理：176.31.165.7:80
[2012-11-14 11:00:50,994]  检测到的代理：176.31.165.7
[2012-11-14 11:00:50,994]  代理 176.31.165.7:80 检验通过，用时：8 秒
[2012-11-14 11:00:50,994]  正在检验代理：176.31.251.85:3128
[2012-11-14 11:01:20,996]  使用代理 176.31.251.85:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:01:20,996]  正在检验代理：176.8.21.244:8080
[2012-11-14 11:01:24,329]  检测到的代理：176.8.21.244
[2012-11-14 11:01:24,329]  代理 176.8.21.244:8080 检验通过，用时：4 秒
